X	Y	idxAnalysis	StdDev	iL	Bead	idx_inNUp	idx_NUp	iF	iS	iB_inFrame	bestStd	Zr	Neighbour_L	Neighbour_R	iField
193.965	89.958	1	12265.738	1	<BeadTracker_V4.Bead object at 0x000002F291DEBCD0>	0	0	176	177	2	True	-31.0	M450-2025	M450-Strept	176
193.967	89.746	1	12293.885	1	<BeadTracker_V4.Bead object at 0x000002F291DEA950>	0	0	177	178	2	True	-23.0	M450-2025	M450-Strept	177
194.048	89.743	1	12277.466	1	<BeadTracker_V4.Bead object at 0x000002F291DEA170>	0	0	178	179	2	True	-28.0	M450-2025	M450-Strept	178
194.113	89.846	1	12274.849	1	<BeadTracker_V4.Bead object at 0x000002F291DE9B40>	0	0	179	180	2	True	-29.0	M450-2025	M450-Strept	179
194.038	89.962	1	12329.562	1	<BeadTracker_V4.Bead object at 0x000002F291DE8D00>	0	0	180	181	2	True	-47.0	M450-2025	M450-Strept	180
194.121	89.715	1	12256.425	1	<BeadTracker_V4.Bead object at 0x000002F291D1E6E0>	0	0	181	182	2	True	-29.0	M450-2025	M450-Strept	181
194.109	89.532	1	12263.162	1	<BeadTracker_V4.Bead object at 0x000002F291D1F130>	0	0	182	183	2	True	-20.0	M450-2025	M450-Strept	182
194.184	89.549	1	12235.319	1	<BeadTracker_V4.Bead object at 0x000002F291D1FEB0>	0	0	183	184	2	True	-20.0	M450-2025	M450-Strept	183
194.13	89.641	1	12159.507	1	<BeadTracker_V4.Bead object at 0x000002F291D1CCD0>	0	0	184	185	2	True	-23.0	M450-2025	M450-Strept	184
194.113	89.484	1	12154.304	1	<BeadTracker_V4.Bead object at 0x000002F291D1C3D0>	0	0	185	186	2	True	-18.0	M450-2025	M450-Strept	185
194.171	89.344	1	12170.153	1	<BeadTracker_V4.Bead object at 0x000002F291D1C160>	0	0	186	187	2	True	-26.0	M450-2025	M450-Strept	186
194.257	89.259	1	12116.705	1	<BeadTracker_V4.Bead object at 0x000002F291D1EF20>	0	0	187	188	2	True	-20.0	M450-2025	M450-Strept	187
194.237	89.401	1	12143.244	1	<BeadTracker_V4.Bead object at 0x000002F295FB9930>	0	0	188	189	2	True	-18.0	M450-2025	M450-Strept	188
194.3	89.416	1	12124.494	1	<BeadTracker_V4.Bead object at 0x000002F295FB8670>	0	0	189	190	2	True	-16.0	M450-2025	M450-Strept	189
194.331	89.181	1	12115.897	1	<BeadTracker_V4.Bead object at 0x000002F295FBA200>	0	0	190	191	2	True	-23.0	M450-2025	M450-Strept	190
194.288	89.016	1	12046.04	1	<BeadTracker_V4.Bead object at 0x000002F295FBBB80>	0	0	191	192	2	True	-24.0	M450-2025	M450-Strept	191
194.346	89.018	1	12057.58	1	<BeadTracker_V4.Bead object at 0x000002F295FBB070>	0	0	192	193	2	True	-20.0	M450-2025	M450-Strept	192
194.368	89.051	1	12053.761	1	<BeadTracker_V4.Bead object at 0x000002F295FBBAC0>	0	0	193	194	2	True	-20.0	M450-2025	M450-Strept	193
194.393	88.869	1	11982.896	1	<BeadTracker_V4.Bead object at 0x000002F295C62080>	0	0	194	195	2	True	-15.0	M450-2025	M450-Strept	194
194.449	89.566	1	12099.133	1	<BeadTracker_V4.Bead object at 0x000002F295C618D0>	0	0	195	196	2	True	-16.0	M450-2025	M450-Strept	195
194.418	89.784	1	12223.356	1	<BeadTracker_V4.Bead object at 0x000002F295C60730>	0	0	196	197	2	True	-27.0	M450-2025	M450-Strept	196
194.346	90.484	1	12305.137	1	<BeadTracker_V4.Bead object at 0x000002F295C60040>	0	0	197	198	2	True	-26.0	M450-2025	M450-Strept	197
194.174	90.525	1	12469.496	1	<BeadTracker_V4.Bead object at 0x000002F295C62F50>	0	0	198	199	2	True	-31.0	M450-2025	M450-Strept	198
194.029	90.627	1	12656.348	1	<BeadTracker_V4.Bead object at 0x000002F295C61540>	0	0	199	200	2	True	-34.0	M450-2025	M450-Strept	199
193.951	90.633	1	12903.645	1	<BeadTracker_V4.Bead object at 0x000002F299095300>	0	0	200	201	2	True	-40.0	M450-2025	M450-Strept	200
193.874	90.527	1	13070.912	1	<BeadTracker_V4.Bead object at 0x000002F291D71C30>	0	0	201	202	2	True	-37.0	M450-2025	M450-Strept	201
193.841	90.715	1	13182.526	1	<BeadTracker_V4.Bead object at 0x000002F291D73E20>	0	0	202	203	2	True	-32.0	M450-2025	M450-Strept	202
193.736	90.559	1	13306.144	1	<BeadTracker_V4.Bead object at 0x000002F291D71C90>	0	0	203	204	2	True	-32.0	M450-2025	M450-Strept	203
193.623	90.459	1	13321.819	1	<BeadTracker_V4.Bead object at 0x000002F291D71B40>	0	0	204	205	2	True	-32.0	M450-2025	M450-Strept	204
193.547	90.424	1	13373.335	1	<BeadTracker_V4.Bead object at 0x000002F291D72CE0>	0	0	205	206	2	True	-34.0	M450-2025	M450-Strept	205
193.444	90.179	1	13367.478	1	<BeadTracker_V4.Bead object at 0x000002F291D71990>	0	0	206	207	2	True	-40.0	M450-2025	M450-Strept	206
193.394	90.38	1	13342.68	1	<BeadTracker_V4.Bead object at 0x000002F291D72F20>	0	0	207	208	2	True	-42.0	M450-2025	M450-Strept	207
193.329	89.994	1	13400.516	1	<BeadTracker_V4.Bead object at 0x000002F291F8C8E0>	0	0	208	209	2	True	-44.0	M450-2025	M450-Strept	208
193.277	90.107	1	13382.371	1	<BeadTracker_V4.Bead object at 0x000002F291F8FA90>	0	0	209	210	2	True	-46.0	M450-2025	M450-Strept	209
193.274	89.849	0	11673.131	1	<BeadTracker_V4.Bead object at 0x000002F291F8D9F0>	1	11	210	211	2	True	-60.0	M450-2025	M450-Strept	210
193.148	89.963	0	13336.86	1	<BeadTracker_V4.Bead object at 0x000002F291F8EA10>	2	11	211	212	2	False	-60.0	M450-2025	M450-Strept	211
192.983	89.918	0	10444.997	1	<BeadTracker_V4.Bead object at 0x000002F291F8C670>	3	11	212	213	2	False	-60.0	M450-2025	M450-Strept	212
193.04	89.963	0	11470.906	1	<BeadTracker_V4.Bead object at 0x000002F291F8D150>	1	12	213	214	2	True	-70.0	M450-2025	M450-Strept	213
192.961	89.916	0	13203.696	1	<BeadTracker_V4.Bead object at 0x000002F292AD7F10>	2	12	214	215	2	False	-70.0	M450-2025	M450-Strept	214
192.719	89.648	0	10665.958	1	<BeadTracker_V4.Bead object at 0x000002F295F3E110>	3	12	215	216	2	False	-70.0	M450-2025	M450-Strept	215
193.068	89.804	0	11386.478	1	<BeadTracker_V4.Bead object at 0x000002F295F3C7F0>	1	13	216	217	2	True	-74.0	M450-2025	M450-Strept	216
192.905	89.814	0	13150.205	1	<BeadTracker_V4.Bead object at 0x000002F295F3D3C0>	2	13	217	218	2	False	-74.0	M450-2025	M450-Strept	217
192.717	89.846	0	10804.997	1	<BeadTracker_V4.Bead object at 0x000002F295F3F8E0>	3	13	218	219	2	False	-74.0	M450-2025	M450-Strept	218
192.694	89.733	0	11299.95	1	<BeadTracker_V4.Bead object at 0x000002F295F3DBD0>	1	14	219	220	2	True	-84.0	M450-2025	M450-Strept	219
192.559	89.656	0	13158.952	1	<BeadTracker_V4.Bead object at 0x000002F295F3D600>	2	14	220	221	2	False	-84.0	M450-2025	M450-Strept	220
192.425	89.47	0	10945.923	1	<BeadTracker_V4.Bead object at 0x000002F295F3FC10>	3	14	221	222	2	False	-84.0	M450-2025	M450-Strept	221
192.694	89.785	0	11296.481	1	<BeadTracker_V4.Bead object at 0x000002F295B62A70>	1	15	222	223	2	True	-83.0	M450-2025	M450-Strept	222
192.574	89.626	0	13140.439	1	<BeadTracker_V4.Bead object at 0x000002F295B61B70>	2	15	223	224	2	False	-83.0	M450-2025	M450-Strept	223
192.367	89.61	0	10986.17	1	<BeadTracker_V4.Bead object at 0x000002F295B63580>	3	15	224	225	2	False	-83.0	M450-2025	M450-Strept	224
192.586	89.724	0	11210.694	1	<BeadTracker_V4.Bead object at 0x000002F295B620B0>	1	16	225	226	2	True	-99.0	M450-2025	M450-Strept	225
192.532	89.756	0	13039.088	1	<BeadTracker_V4.Bead object at 0x000002F295B616C0>	2	16	226	227	2	False	-99.0	M450-2025	M450-Strept	226
192.346	89.66	0	11090.667	1	<BeadTracker_V4.Bead object at 0x000002F295B60F40>	3	16	227	228	2	False	-99.0	M450-2025	M450-Strept	227
192.635	89.703	0	11138.358	1	<BeadTracker_V4.Bead object at 0x000002F29532D3C0>	1	17	228	229	2	True	-97.0	M450-2025	M450-Strept	228
192.515	89.445	0	13067.569	1	<BeadTracker_V4.Bead object at 0x000002F29532F700>	2	17	229	230	2	False	-97.0	M450-2025	M450-Strept	229
192.316	89.542	0	11161.192	1	<BeadTracker_V4.Bead object at 0x000002F29532FE50>	3	17	230	231	2	False	-97.0	M450-2025	M450-Strept	230
192.585	89.614	0	11144.691	1	<BeadTracker_V4.Bead object at 0x000002F29532EC80>	1	18	231	232	2	True	-96.0	M450-2025	M450-Strept	231
192.48	89.674	0	13073.38	1	<BeadTracker_V4.Bead object at 0x000002F29532D1E0>	2	18	232	233	2	False	-96.0	M450-2025	M450-Strept	232
192.317	89.737	0	11149.972	1	<BeadTracker_V4.Bead object at 0x000002F29532C610>	3	18	233	234	2	False	-96.0	M450-2025	M450-Strept	233
192.697	89.807	0	11025.354	1	<BeadTracker_V4.Bead object at 0x000002F29532C1F0>	1	19	234	235	2	True	-110.0	M450-2025	M450-Strept	234
192.611	89.513	0	12982.753	1	<BeadTracker_V4.Bead object at 0x000002F291DA0CD0>	2	19	235	236	2	False	-110.0	M450-2025	M450-Strept	235
192.482	89.617	0	11324.824	1	<BeadTracker_V4.Bead object at 0x000002F291DA24A0>	3	19	236	237	2	False	-110.0	M450-2025	M450-Strept	236
192.584	89.631	0	10805.57	1	<BeadTracker_V4.Bead object at 0x000002F291DA2C50>	1	20	237	238	2	True	-123.0	M450-2025	M450-Strept	237
192.507	89.681	0	12808.026	1	<BeadTracker_V4.Bead object at 0x000002F291DA04C0>	2	20	238	239	2	False	-123.0	M450-2025	M450-Strept	238
192.279	89.926	0	11519.511	1	<BeadTracker_V4.Bead object at 0x000002F291DA3C10>	3	20	239	240	2	False	-123.0	M450-2025	M450-Strept	239
192.41	89.796	0	10622.755	2	<BeadTracker_V4.Bead object at 0x000002F291DA06A0>	1	21	240	241	2	True	-128.0	M450-2025	M450-Strept	240
192.258	89.593	0	12685.051	2	<BeadTracker_V4.Bead object at 0x000002F291DA01F0>	2	21	241	242	2	False	-128.0	M450-2025	M450-Strept	241
192.139	89.736	0	11868.948	2	<BeadTracker_V4.Bead object at 0x000002F291FE8B80>	3	21	242	243	2	False	-128.0	M450-2025	M450-Strept	242
192.45	89.905	0	10553.098	2	<BeadTracker_V4.Bead object at 0x000002F291FEBFD0>	1	22	243	244	2	True	-133.0	M450-2025	M450-Strept	243
192.385	90.013	0	12689.039	2	<BeadTracker_V4.Bead object at 0x000002F291FE8400>	2	22	244	245	2	False	-133.0	M450-2025	M450-Strept	244
192.214	90.145	0	11889.081	2	<BeadTracker_V4.Bead object at 0x000002F291FEA290>	3	22	245	246	2	False	-133.0	M450-2025	M450-Strept	245
192.486	90.064	0	10549.248	2	<BeadTracker_V4.Bead object at 0x000002F291FEAE30>	1	23	246	247	2	True	-137.0	M450-2025	M450-Strept	246
192.462	89.984	0	12612.933	2	<BeadTracker_V4.Bead object at 0x000002F291FEB160>	2	23	247	248	2	False	-137.0	M450-2025	M450-Strept	247
192.228	89.95	0	12155.069	2	<BeadTracker_V4.Bead object at 0x000002F292C7A050>	3	23	248	249	2	False	-137.0	M450-2025	M450-Strept	248
192.47	89.725	0	10343.272	2	<BeadTracker_V4.Bead object at 0x000002F291F660B0>	1	24	249	250	2	True	-143.0	M450-2025	M450-Strept	249
192.362	89.776	0	12476.248	2	<BeadTracker_V4.Bead object at 0x000002F291F647C0>	2	24	250	251	2	False	-143.0	M450-2025	M450-Strept	250
192.075	90.019	0	12429.003	2	<BeadTracker_V4.Bead object at 0x000002F291F66F20>	3	24	251	252	2	False	-143.0	M450-2025	M450-Strept	251
192.439	90.054	0	10244.426	2	<BeadTracker_V4.Bead object at 0x000002F291F67FA0>	1	25	252	253	2	True	-147.0	M450-2025	M450-Strept	252
192.384	90.002	0	12395.694	2	<BeadTracker_V4.Bead object at 0x000002F291F65D20>	2	25	253	254	2	False	-147.0	M450-2025	M450-Strept	253
192.251	90.128	0	12372.771	2	<BeadTracker_V4.Bead object at 0x000002F291F67910>	3	25	254	255	2	False	-147.0	M450-2025	M450-Strept	254
192.472	89.603	0	10202.38	2	<BeadTracker_V4.Bead object at 0x000002F29914B0A0>	1	26	255	256	2	True	-144.0	M450-2025	M450-Strept	255
192.335	89.485	0	12428.046	2	<BeadTracker_V4.Bead object at 0x000002F299148FD0>	2	26	256	257	2	False	-144.0	M450-2025	M450-Strept	256
192.1	89.875	0	12662.226	2	<BeadTracker_V4.Bead object at 0x000002F29914B400>	3	26	257	258	2	False	-144.0	M450-2025	M450-Strept	257
192.306	89.837	0	10087.299	2	<BeadTracker_V4.Bead object at 0x000002F299149AE0>	1	27	258	259	2	True	-150.0	M450-2025	M450-Strept	258
192.18	89.751	0	12302.984	2	<BeadTracker_V4.Bead object at 0x000002F29914AF20>	2	27	259	260	2	False	-150.0	M450-2025	M450-Strept	259
192.041	89.779	0	13050.661	2	<BeadTracker_V4.Bead object at 0x000002F29914BE80>	3	27	260	261	2	False	-150.0	M450-2025	M450-Strept	260
192.233	89.635	0	10000.267	2	<BeadTracker_V4.Bead object at 0x000002F291AE6710>	1	28	261	262	2	True	-152.0	M450-2025	M450-Strept	261
192.112	89.444	0	12091.071	2	<BeadTracker_V4.Bead object at 0x000002F292F075E0>	2	28	262	263	2	False	-152.0	M450-2025	M450-Strept	262
191.876	89.509	0	13144.525	2	<BeadTracker_V4.Bead object at 0x000002F292F050F0>	3	28	263	264	2	False	-152.0	M450-2025	M450-Strept	263
192.052	89.452	0	9888.776	2	<BeadTracker_V4.Bead object at 0x000002F292F04FD0>	1	29	264	265	2	True	-155.0	M450-2025	M450-Strept	264
191.941	89.666	0	12048.14	2	<BeadTracker_V4.Bead object at 0x000002F292F07A90>	2	29	265	266	2	False	-155.0	M450-2025	M450-Strept	265
191.766	89.685	0	13323.787	2	<BeadTracker_V4.Bead object at 0x000002F292F05A80>	3	29	266	267	2	False	-155.0	M450-2025	M450-Strept	266
191.779	89.584	0	9693.061	2	<BeadTracker_V4.Bead object at 0x000002F295AF9150>	1	30	267	268	2	True	-163.0	M450-2025	M450-Strept	267
191.753	89.357	0	11966.064	2	<BeadTracker_V4.Bead object at 0x000002F295AF9B40>	2	30	268	269	2	False	-163.0	M450-2025	M450-Strept	268
191.625	89.164	0	13405.046	2	<BeadTracker_V4.Bead object at 0x000002F295AF8820>	3	30	269	270	2	False	-163.0	M450-2025	M450-Strept	269
191.479	89.385	-2	11940.373	2	<BeadTracker_V4.Bead object at 0x000002F295AFA830>	0	0	270	271	2	True	-163.0	M450-2025	M450-Strept	270
191.437	89.129	-2	11855.266	2	<BeadTracker_V4.Bead object at 0x000002F295AFBB20>	0	0	271	272	2	True	-176.0	M450-2025	M450-Strept	271
191.41	89.288	-2	11972.118	2	<BeadTracker_V4.Bead object at 0x000002F295AF8040>	0	0	272	273	2	True	-163.0	M450-2025	M450-Strept	272
191.432	89.252	-2	11926.319	2	<BeadTracker_V4.Bead object at 0x000002F295AFB790>	0	0	273	274	2	True	-166.0	M450-2025	M450-Strept	273
191.387	89.091	-2	11935.485	2	<BeadTracker_V4.Bead object at 0x000002F299054E20>	0	0	274	275	2	True	-169.0	M450-2025	M450-Strept	274
191.314	89.152	-2	11887.019	2	<BeadTracker_V4.Bead object at 0x000002F299056170>	0	0	275	276	2	True	-173.0	M450-2025	M450-Strept	275
191.305	88.852	-2	11781.384	2	<BeadTracker_V4.Bead object at 0x000002F299056530>	0	0	276	277	2	True	-177.0	M450-2025	M450-Strept	276
191.323	89.149	-2	11875.138	2	<BeadTracker_V4.Bead object at 0x000002F299054790>	0	0	277	278	2	True	-173.0	M450-2025	M450-Strept	277
191.359	89.181	-2	11811.872	2	<BeadTracker_V4.Bead object at 0x000002F295BDF910>	0	0	278	279	2	True	-174.0	M450-2025	M450-Strept	278
191.213	88.862	-2	11717.079	2	<BeadTracker_V4.Bead object at 0x000002F295BDE050>	0	0	279	280	2	True	-178.0	M450-2025	M450-Strept	279
191.142	88.996	-2	11677.974	2	<BeadTracker_V4.Bead object at 0x000002F295BDFBB0>	0	0	280	281	2	True	-180.0	M450-2025	M450-Strept	280
191.054	88.669	-2	11568.242	2	<BeadTracker_V4.Bead object at 0x000002F295BDCF70>	0	0	281	282	2	True	-181.0	M450-2025	M450-Strept	281
190.945	88.778	-2	11571.003	2	<BeadTracker_V4.Bead object at 0x000002F295BDC700>	0	0	282	283	2	True	-185.0	M450-2025	M450-Strept	282
190.884	88.512	-2	11529.405	2	<BeadTracker_V4.Bead object at 0x000002F295BDC7F0>	0	0	283	284	2	True	-181.0	M450-2025	M450-Strept	283
190.891	88.516	-2	11441.7	2	<BeadTracker_V4.Bead object at 0x000002F295A917E0>	0	0	284	285	2	True	-186.0	M450-2025	M450-Strept	284
190.734	88.524	-2	11436.172	2	<BeadTracker_V4.Bead object at 0x000002F295A907C0>	0	0	285	286	2	True	-189.0	M450-2025	M450-Strept	285
190.752	88.405	-2	11285.836	2	<BeadTracker_V4.Bead object at 0x000002F295A92110>	0	0	286	287	2	True	-206.0	M450-2025	M450-Strept	286
190.672	88.623	-2	11340.77	2	<BeadTracker_V4.Bead object at 0x000002F295A915A0>	0	0	287	288	2	True	-196.0	M450-2025	M450-Strept	287
190.64	88.466	-2	11310.017	2	<BeadTracker_V4.Bead object at 0x000002F295A929E0>	0	0	288	289	2	True	-191.0	M450-2025	M450-Strept	288
190.573	88.351	-2	11296.586	2	<BeadTracker_V4.Bead object at 0x000002F292EB11E0>	0	0	289	290	2	True	-197.0	M450-2025	M450-Strept	289
190.502	88.497	-2	11222.348	2	<BeadTracker_V4.Bead object at 0x000002F29539BD90>	0	0	290	291	2	True	-196.0	M450-2025	M450-Strept	290
190.514	88.205	-2	11277.098	2	<BeadTracker_V4.Bead object at 0x000002F292AECC40>	0	0	291	292	2	True	-204.0	M450-2025	M450-Strept	291
190.448	88.508	-2	11186.869	2	<BeadTracker_V4.Bead object at 0x000002F292AEDD80>	0	0	292	293	2	True	-197.0	M450-2025	M450-Strept	292
190.476	88.242	-2	11092.763	2	<BeadTracker_V4.Bead object at 0x000002F292AECD60>	0	0	293	294	2	True	-221.0	M450-2025	M450-Strept	293
190.413	88.332	-2	11160.006	2	<BeadTracker_V4.Bead object at 0x000002F292AEF400>	0	0	294	295	2	True	-202.0	M450-2025	M450-Strept	294
190.434	88.421	-2	11167.575	2	<BeadTracker_V4.Bead object at 0x000002F292AEEDA0>	0	0	295	296	2	True	-197.0	M450-2025	M450-Strept	295
190.41	88.24	-2	11203.553	2	<BeadTracker_V4.Bead object at 0x000002F292AEEEC0>	0	0	296	297	2	True	-202.0	M450-2025	M450-Strept	296
190.3	88.393	-2	11162.477	2	<BeadTracker_V4.Bead object at 0x000002F292AEC430>	0	0	297	298	2	True	-201.0	M450-2025	M450-Strept	297
190.324	88.302	-2	11171.069	2	<BeadTracker_V4.Bead object at 0x000002F291B91240>	0	0	298	299	2	True	-206.0	M450-2025	M450-Strept	298
190.27	88.297	-2	11107.259	2	<BeadTracker_V4.Bead object at 0x000002F295B7EE90>	0	0	299	300	2	True	-210.0	M450-2025	M450-Strept	299
190.235	88.288	-2	11128.891	2	<BeadTracker_V4.Bead object at 0x000002F295B7FFD0>	0	0	300	301	2	True	-208.0	M450-2025	M450-Strept	300
190.27	88.0	-2	11102.228	2	<BeadTracker_V4.Bead object at 0x000002F295B7DA80>	0	0	301	302	2	True	-213.0	M450-2025	M450-Strept	301
190.255	88.303	-2	11169.945	2	<BeadTracker_V4.Bead object at 0x000002F295B7D090>	0	0	302	303	2	True	-205.0	M450-2025	M450-Strept	302
190.263	88.089	-2	11169.743	2	<BeadTracker_V4.Bead object at 0x000002F295B7CB80>	0	0	303	304	2	True	-211.0	M450-2025	M450-Strept	303
190.179	88.102	-2	11064.601	2	<BeadTracker_V4.Bead object at 0x000002F292F66A70>	0	0	304	305	2	True	-214.0	M450-2025	M450-Strept	304
190.097	88.223	-2	11166.866	2	<BeadTracker_V4.Bead object at 0x000002F292F66D40>	0	0	305	306	2	True	-207.0	M450-2025	M450-Strept	305
190.064	87.878	-2	11031.438	2	<BeadTracker_V4.Bead object at 0x000002F292F66650>	0	0	306	307	2	True	-217.0	M450-2025	M450-Strept	306
189.97	88.116	-2	11043.507	2	<BeadTracker_V4.Bead object at 0x000002F292F64940>	0	0	307	308	2	True	-215.0	M450-2025	M450-Strept	307
189.926	87.776	-2	11023.6	2	<BeadTracker_V4.Bead object at 0x000002F292F65B10>	0	0	308	309	2	True	-216.0	M450-2025	M450-Strept	308
189.904	87.927	-2	11060.601	2	<BeadTracker_V4.Bead object at 0x000002F292F66260>	0	0	309	310	2	True	-217.0	M450-2025	M450-Strept	309
189.917	87.716	2	10995.843	2	<BeadTracker_V4.Bead object at 0x000002F295EF65F0>	0	0	310	311	2	True	-212.0	M450-2025	M450-Strept	310
189.931	87.784	2	10973.178	2	<BeadTracker_V4.Bead object at 0x000002F295EF60E0>	0	0	311	312	2	True	-215.0	M450-2025	M450-Strept	311
189.888	87.98	2	11019.618	2	<BeadTracker_V4.Bead object at 0x000002F295EF5930>	0	0	312	313	2	True	-216.0	M450-2025	M450-Strept	312
189.823	87.94	2	11015.065	2	<BeadTracker_V4.Bead object at 0x000002F295EF69B0>	0	0	313	314	2	True	-216.0	M450-2025	M450-Strept	313
189.864	87.685	2	11052.344	2	<BeadTracker_V4.Bead object at 0x000002F295EF72B0>	0	0	314	315	2	True	-211.0	M450-2025	M450-Strept	314
189.869	87.753	2	10992.205	2	<BeadTracker_V4.Bead object at 0x000002F295EF4880>	0	0	315	316	2	True	-219.0	M450-2025	M450-Strept	315
189.875	88.017	2	11030.283	2	<BeadTracker_V4.Bead object at 0x000002F29297EF80>	0	0	316	317	2	True	-216.0	M450-2025	M450-Strept	316
189.839	87.993	2	11035.159	2	<BeadTracker_V4.Bead object at 0x000002F29297F9A0>	0	0	317	318	2	True	-215.0	M450-2025	M450-Strept	317
189.919	87.903	2	11019.169	2	<BeadTracker_V4.Bead object at 0x000002F29297E620>	0	0	318	319	2	True	-217.0	M450-2025	M450-Strept	318
189.927	87.8	2	10989.339	2	<BeadTracker_V4.Bead object at 0x000002F29297D930>	0	0	319	320	2	True	-214.0	M450-2025	M450-Strept	319
189.861	87.876	2	11027.637	2	<BeadTracker_V4.Bead object at 0x000002F29297F0D0>	0	0	320	321	2	True	-217.0	M450-2025	M450-Strept	320
189.779	87.882	2	11010.039	2	<BeadTracker_V4.Bead object at 0x000002F295BBC910>	0	0	321	322	2	True	-218.0	M450-2025	M450-Strept	321
189.74	87.814	2	11083.486	2	<BeadTracker_V4.Bead object at 0x000002F295BBD6F0>	0	0	322	323	2	True	-215.0	M450-2025	M450-Strept	322
189.792	87.772	2	11016.1	2	<BeadTracker_V4.Bead object at 0x000002F295BBCEB0>	0	0	323	324	2	True	-216.0	M450-2025	M450-Strept	323
189.891	87.965	2	11053.99	2	<BeadTracker_V4.Bead object at 0x000002F295BBF0D0>	0	0	324	325	2	True	-213.0	M450-2025	M450-Strept	324
189.789	87.958	2	11047.833	2	<BeadTracker_V4.Bead object at 0x000002F295BBECE0>	0	0	325	326	2	True	-215.0	M450-2025	M450-Strept	325
189.827	87.966	2	11007.481	2	<BeadTracker_V4.Bead object at 0x000002F295BBFA30>	0	0	326	327	2	True	-215.0	M450-2025	M450-Strept	326
189.834	87.811	2	11041.099	2	<BeadTracker_V4.Bead object at 0x000002F29904B7C0>	0	0	327	328	2	True	-214.0	M450-2025	M450-Strept	327
189.866	87.849	2	11027.191	2	<BeadTracker_V4.Bead object at 0x000002F299049420>	0	0	328	329	2	True	-216.0	M450-2025	M450-Strept	328
189.873	88.01	2	11066.382	2	<BeadTracker_V4.Bead object at 0x000002F2990498A0>	0	0	329	330	2	True	-214.0	M450-2025	M450-Strept	329
189.897	88.124	2	11061.095	2	<BeadTracker_V4.Bead object at 0x000002F29904A140>	0	0	330	331	2	True	-214.0	M450-2025	M450-Strept	330
189.932	88.138	2	11042.345	2	<BeadTracker_V4.Bead object at 0x000002F299049FC0>	0	0	331	332	2	True	-212.0	M450-2025	M450-Strept	331
189.903	88.041	2	11081.859	2	<BeadTracker_V4.Bead object at 0x000002F299049B10>	0	0	332	333	2	True	-213.0	M450-2025	M450-Strept	332
189.901	88.184	2	11102.241	2	<BeadTracker_V4.Bead object at 0x000002F291F3FD60>	0	0	333	334	2	True	-208.0	M450-2025	M450-Strept	333
189.902	88.24	2	11071.181	2	<BeadTracker_V4.Bead object at 0x000002F291F3F130>	0	0	334	335	2	True	-212.0	M450-2025	M450-Strept	334
189.934	88.258	2	11049.5	2	<BeadTracker_V4.Bead object at 0x000002F291F3F7F0>	0	0	335	336	2	True	-213.0	M450-2025	M450-Strept	335
189.935	88.084	2	11053.313	2	<BeadTracker_V4.Bead object at 0x000002F291F3F670>	0	0	336	337	2	True	-214.0	M450-2025	M450-Strept	336
189.903	88.063	2	11127.298	2	<BeadTracker_V4.Bead object at 0x000002F291F3E200>	0	0	337	338	2	True	-209.0	M450-2025	M450-Strept	337
189.879	88.126	2	11139.549	2	<BeadTracker_V4.Bead object at 0x000002F291F3E500>	0	0	338	339	2	True	-210.0	M450-2025	M450-Strept	338
189.92	88.161	2	11137.569	2	<BeadTracker_V4.Bead object at 0x000002F295E09390>	0	0	339	340	2	True	-207.0	M450-2025	M450-Strept	339
189.92	88.028	2	11141.93	2	<BeadTracker_V4.Bead object at 0x000002F295E092A0>	0	0	340	341	2	True	-209.0	M450-2025	M450-Strept	340
189.948	88.103	2	11152.345	2	<BeadTracker_V4.Bead object at 0x000002F295E0B550>	0	0	341	342	2	True	-210.0	M450-2025	M450-Strept	341
189.975	88.354	2	11146.424	2	<BeadTracker_V4.Bead object at 0x000002F295E0A5C0>	0	0	342	343	2	True	-209.0	M450-2025	M450-Strept	342
190.0	88.467	2	11173.159	2	<BeadTracker_V4.Bead object at 0x000002F295E0AA10>	0	0	343	344	2	True	-201.0	M450-2025	M450-Strept	343
190.058	88.387	2	11190.782	2	<BeadTracker_V4.Bead object at 0x000002F295E083A0>	0	0	344	345	2	True	-201.0	M450-2025	M450-Strept	344
190.092	88.39	2	11229.002	2	<BeadTracker_V4.Bead object at 0x000002F295FA5DE0>	0	0	345	346	2	True	-199.0	M450-2025	M450-Strept	345
190.11	88.636	2	11236.048	2	<BeadTracker_V4.Bead object at 0x000002F295FA4940>	0	0	346	347	2	True	-197.0	M450-2025	M450-Strept	346
190.111	88.672	2	11306.468	2	<BeadTracker_V4.Bead object at 0x000002F295FA5780>	0	0	347	348	2	True	-196.0	M450-2025	M450-Strept	347
190.18	88.697	2	11289.694	2	<BeadTracker_V4.Bead object at 0x000002F295FA7E20>	0	0	348	349	2	True	-201.0	M450-2025	M450-Strept	348
190.233	88.634	2	11307.642	2	<BeadTracker_V4.Bead object at 0x000002F295FA5330>	0	0	349	350	2	True	-194.0	M450-2025	M450-Strept	349
190.224	88.757	2	11355.955	2	<BeadTracker_V4.Bead object at 0x000002F295FA40A0>	0	0	350	351	2	True	-195.0	M450-2025	M450-Strept	350
190.182	88.798	2	11313.088	2	<BeadTracker_V4.Bead object at 0x000002F295FA7D60>	0	0	351	352	2	True	-197.0	M450-2025	M450-Strept	351
190.229	88.781	2	11346.67	2	<BeadTracker_V4.Bead object at 0x000002F296689D80>	0	0	352	353	2	True	-197.0	M450-2025	M450-Strept	352
